TCorePlot
v3
r1
cCheck dependencies
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTRangePlot.habcc5ce67348b641^08005ee67348b641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTRangePlot.h0000005c1fffdbc1^463"CpHeader Source/CPTRangePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTRangePlot.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTRangePlot.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTResponder.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTResponder.h
s373847014.090781
e373847014.114997
r1
xCpHeader
xSource/CPTResponder.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTResponder.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTResponder.h994a17e67348b641^6d8c1de67348b641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTResponder.h0000005c1fffdbc1^463"CpHeader Source/CPTResponder.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTResponder.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTResponder.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTScatterPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTScatterPlot.h
s373847013.475114
e373847013.479879
r1
xCpHeader
xSource/CPTScatterPlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTScatterPlot.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTScatterPlot.h7eab79e57348b641^6add7ae57348b641^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTScatterPlot.h0000005c1fffdbc1^469"CpHeader Source/CPTScatterPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTScatterPlot.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTScatterPlot.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTShadow.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTShadow.h
s373847014.407449
e373847014.569307
r1
xCpHeader
xSource/CPTShadow.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTShadow.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTShadow.h045868e67348b641^2aca91e67348b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTShadow.h0000005c1fffdbc1^454"CpHeader Source/CPTShadow.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTShadow.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTShadow.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTTextLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextLayer.h
s373847013.616897
e373847013.635219
r1
xCpHeader
xSource/CPTTextLayer.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextLayer.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextLayer.h33fa9de57348b641^b1a2a2e57348b641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextLayer.h0000005c1fffdbc1^463"CpHeader Source/CPTTextLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextLayer.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTTextLayer.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTTextStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStyle.h
s373847014.340497
e373847014.345287
r1
xCpHeader
xSource/CPTTextStyle.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStyle.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStyle.hc63457e67348b641^0a8158e67348b641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStyle.h0000005c1fffdbc1^463"CpHeader Source/CPTTextStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStyle.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTTextStyle.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.h
s373847013.976958
e373847013.995197
r1
xCpHeader
xSource/CPTTheme.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.h9a24fae57348b641^9bcafee57348b641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.h0000005c1fffdbc1^451"CpHeader Source/CPTTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTTheme.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTTimeFormatter.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h
s373847014.024342
e373847014.031566
r1
xCpHeader
xSource/CPTTimeFormatter.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.hb34506e67348b641^c61808e67348b641^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h0000005c1fffdbc1^475"CpHeader Source/CPTTimeFormatter.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTTimeFormatter.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTTradingRangePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h
s373847014.115711
e373847014.122100
r1
xCpHeader
xSource/CPTTradingRangePlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h6caf1de67348b641^9c4d1fe67348b641^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h0000005c1fffdbc1^484"CpHeader Source/CPTTradingRangePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTTradingRangePlot.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTUtilities.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h
s373847013.518386
e373847013.534722
r1
xCpHeader
xSource/CPTUtilities.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.hd7be84e57348b641^4fe988e57348b641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h0000005c1fffdbc1^463"CpHeader Source/CPTUtilities.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTUtilities.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTXYAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.h
s373847013.848584
e373847013.854967
r1
xCpHeader
xSource/CPTXYAxis.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.hd34ad9e57348b641^69e5dae57348b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.h0000005c1fffdbc1^454"CpHeader Source/CPTXYAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTXYAxis.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTXYAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxisSet.h
s373847013.562905
e373847013.575854
r1
xCpHeader
xSource/CPTXYAxisSet.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxisSet.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxisSet.h1b2c90e57348b641^e36f93e57348b641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxisSet.h0000005c1fffdbc1^463"CpHeader Source/CPTXYAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxisSet.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTXYAxisSet.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTXYGraph.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYGraph.h
s373847013.504754
e373847013.512277
r1
xCpHeader
xSource/CPTXYGraph.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYGraph.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYGraph.ha74181e57348b641^c82883e57348b641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYGraph.h0000005c1fffdbc1^457"CpHeader Source/CPTXYGraph.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYGraph.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTXYGraph.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/CPTXYPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.h
s373847013.497083
e373847013.504465
r1
xCpHeader
xSource/CPTXYPlotSpace.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.ha94a7fe57348b641^ed2981e57348b641^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.h0000005c1fffdbc1^469"CpHeader Source/CPTXYPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTXYPlotSpace.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers

CCpHeader Source/NSCoderExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h
s373847014.387328
e373847014.392938
r1
xCpHeader
xSource/NSCoderExtensions.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h9b3a63e67348b641^8ca164e67348b641^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h0000005c1fffdbc1^492"CpHeader Source/NSCoderExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/NSCoderExtensions.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders

CCpHeader Source/NSDecimalNumberExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSDecimalNumberExtensions.h
s373847013.641373
e373847013.648686
r1
xCpHeader
xSource/NSDecimalNumberExtensions.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSDecimalNumberExtensions.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSDecimalNumberExtensions.h3e3fa4e57348b641^8715a6e57348b641^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSDecimalNumberExtensions.h0000005c1fffdbc1^516"CpHeader Source/NSDecimalNumberExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSDecimalNumberExtensions.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/NSDecimalNumberExtensions.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders

CCpHeader Source/NSNumberExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSNumberExtensions.h
s373847013.705721
e373847013.723576
r1
xCpHeader
xSource/NSNumberExtensions.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSNumberExtensions.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSNumberExtensions.h74b6b4e57348b641^c841b9e57348b641^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSNumberExtensions.h0000005c1fffdbc1^495"CpHeader Source/NSNumberExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSNumberExtensions.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/NSNumberExtensions.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders

CCpHeader Source/_CPTConstraintsFixed.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h
s373847014.327514
e373847014.332922
r1
xCpHeader
xSource/_CPTConstraintsFixed.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h3fe253e67348b641^9aee55e67348b641^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h0000005c1fffdbc1^501"CpHeader Source/_CPTConstraintsFixed.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/_CPTConstraintsFixed.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders

CCpHeader Source/_CPTConstraintsRelative.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h
s373847014.333030
e373847014.340324
r1
xCpHeader
xSource/_CPTConstraintsRelative.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h5a4b55e67348b641^276857e67348b641^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h0000005c1fffdbc1^510"CpHeader Source/_CPTConstraintsRelative.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/_CPTConstraintsRelative.h /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders
